"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","significance"
2.35177004267789e-87,1.38563823203608,0.984,0.923,5.90976294024526e-83,"Gm42418","Upregulated"
5.55902721491822e-51,1.29255717965191,0.493,0.27,1.3969279488368e-46,"mt-Atp8","Upregulated"
7.82702062460498e-51,-0.726399749259956,0.773,0.893,1.96685201275698e-46,"Cd14","Downregulated"
7.48819613267219e-46,-0.677346284134028,0.71,0.837,1.88170880617919e-41,"Nfkbia","Downregulated"
1.04830773187581e-42,0.942714680209766,0.481,0.273,2.63429249943072e-38,"Tubb4b","Upregulated"
2.25033730391248e-41,2.70870525830293,0.337,0.156,5.65487261100166e-37,"Obp1a","Upregulated"
8.29330355046112e-41,-0.568990617185821,0.846,0.903,2.08402424919538e-36,"Dusp1","Downregulated"
1.12126733343936e-40,-0.452662474549907,0.919,0.953,2.81763268219976e-36,"Zfp36","Not Significant"
1.66605099853936e-38,-0.504273652614426,0.952,0.962,4.18661955422955e-34,"Jund","Downregulated"
3.9182601888059e-38,0.406999361273488,0.989,0.975,9.84619602845033e-34,"Calm1","Not Significant"
9.28473149533635e-34,0.851943303102099,0.433,0.254,2.33316017746307e-29,"S100a5","Upregulated"
1.47017654066881e-33,-0.378157383820663,0.989,0.99,3.69440662904664e-29,"Fos","Not Significant"
1.86521534855939e-33,0.869017704734124,0.412,0.233,4.6870996493949e-29,"Gng13","Upregulated"
1.80421077782865e-32,0.882971022993166,0.383,0.206,4.53380126360561e-28,"Omp","Upregulated"
3.91266853309437e-32,-1.16267368571531,0.304,0.458,9.83214475681283e-28,"Cxcl2","Downregulated"
4.83175146657692e-32,0.803242111871852,0.415,0.239,1.21417082603611e-27,"Atp1b1","Upregulated"
6.88892681596042e-32,0.792728970595461,0.419,0.245,1.73111841958269e-27,"Stoml3","Upregulated"
8.07113174551603e-32,1.02997164100294,0.341,0.168,2.02819469633072e-27,"Gnal","Upregulated"
1.25537723752766e-31,-0.798879387325268,0.371,0.528,3.15463746018326e-27,"Marcksl1","Downregulated"
2.39012125110962e-31,0.821093579892461,0.404,0.231,6.00613569191336e-27,"Map1b","Upregulated"
2.84029864305994e-31,-0.271430007211405,0.987,0.993,7.13738646014532e-27,"Cd74","Not Significant"
2.46117725051757e-30,1.00551597704973,0.327,0.161,6.1846923128256e-26,"Tshz2","Upregulated"
1.03109598412284e-29,1.14447322449844,0.295,0.134,2.59104109850228e-25,"Atf5","Upregulated"
2.21337276694376e-29,-0.649595433586622,0.397,0.54,5.56198442605296e-25,"Ost4","Downregulated"
2.99823804707295e-29,-0.61818089290578,0.565,0.694,7.53427238848961e-25,"Cd83","Downregulated"
4.07270454193149e-29,1.09935722099857,0.296,0.137,1.02342992434196e-24,"Fstl5","Upregulated"
1.92573620724289e-27,0.676716786308045,0.436,0.274,4.83918251518065e-23,"Tuba1a","Upregulated"
8.41706644315303e-27,-0.367282827585588,0.969,0.975,2.11512462649993e-22,"Btg2","Not Significant"
8.68554553893827e-27,1.12151340245658,0.275,0.127,2.1825907384798e-22,"Chga","Upregulated"
2.62522094737691e-26,0.553688014091959,0.613,0.427,6.59691771866344e-22,"Dstn","Upregulated"
1.99893372921173e-25,1.12232594670674,0.26,0.118,5.02312056813615e-21,"Nsg1","Upregulated"
3.15421563650711e-25,1.13968180633027,0.262,0.118,7.92622847297873e-21,"Chchd10","Upregulated"
8.25008031028583e-25,1.15171095368078,0.251,0.113,2.07316268117173e-20,"Gfy","Upregulated"
1.67996113235929e-24,1.07224475863404,0.269,0.129,4.22157432950565e-20,"Epcam","Upregulated"
3.73642506211889e-23,-0.53078034047945,0.776,0.832,9.38926253859856e-19,"Il1b","Downregulated"
6.68108731407057e-23,-0.474550292588225,0.883,0.922,1.67889043115279e-18,"Lyz2","Not Significant"
1.15655290904659e-22,-0.780606752188127,0.329,0.46,2.90630180514317e-18,"Klf2","Downregulated"
1.54442005544675e-22,-0.510974655478028,0.679,0.781,3.88097315733215e-18,"Klf6","Downregulated"
4.25620147951757e-22,1.04078864012628,0.248,0.119,1.06954086978797e-17,"Ebf1","Upregulated"
6.14328726107837e-22,0.466928546401229,0.707,0.545,1.54374665583638e-17,"Gnb1","Not Significant"
8.36869926486342e-22,1.29882202750191,0.221,0.098,2.10297043826753e-17,"Arl6ip5","Upregulated"
1.69688869521541e-21,-0.751619013154221,0.315,0.436,4.26411160220681e-17,"Tnfaip3","Downregulated"
6.89811499451168e-21,0.969873627349582,0.251,0.124,1.73342731697084e-16,"Olfm1","Upregulated"
1.26253542711074e-20,-0.49180761391456,0.553,0.668,3.17262527478657e-16,"Socs3","Not Significant"
6.13592885072209e-20,-0.55470581384342,0.63,0.714,1.54189756089795e-15,"Fosb","Downregulated"
1.36551168343971e-19,0.519986022328211,0.674,0.51,3.43139430931565e-15,"App","Upregulated"
1.77728986745254e-19,0.353901361073544,0.866,0.801,4.4661517079215e-15,"Rrbp1","Not Significant"
9.06772385611901e-19,-0.330328802147838,0.727,0.842,2.27862832780415e-14,"Selenop","Not Significant"
1.69223411367153e-18,0.68565432492535,0.464,0.332,4.2524151042452e-14,"Nmt1","Upregulated"
1.85302858763975e-18,0.353971457251815,0.844,0.702,4.65647553787994e-14,"Serbp1","Not Significant"
2.59709342292541e-18,-0.971520954769975,0.177,0.279,6.52623606246927e-14,"Il1a","Downregulated"
1.06674945473847e-17,0.576581065719795,0.487,0.346,2.6806347048123e-13,"Hnrnpm","Upregulated"
3.80467603389461e-17,2.25054603485896,0.106,0.029,9.56077040557376e-13,"Cfb","Upregulated"
4.3913495810514e-17,-0.51103281261361,0.255,0.374,1.10350223622241e-12,"Fcrls","Downregulated"
1.37085704601912e-16,0.364286140542601,0.784,0.702,3.44482667094145e-12,"Ptms","Not Significant"
1.68701188372656e-16,-0.349875158720312,0.677,0.769,4.23929216261646e-12,"Trf","Not Significant"
1.84710518507321e-16,1.17118071856756,0.17,0.076,4.64159061957046e-12,"Myo6","Upregulated"
2.43842752270232e-16,0.877608313059148,0.224,0.118,6.12752452179867e-12,"Msi2","Upregulated"
4.87137334801337e-16,1.18314396045628,0.166,0.074,1.22412740862228e-11,"Sult1d1","Upregulated"
2.03493814665035e-15,-0.562291795209352,0.337,0.443,5.11359606871767e-11,"Sdc4","Downregulated"
2.41907421156788e-15,-0.273973007575933,0.984,0.981,6.07889158624894e-11,"Ubc","Not Significant"
2.51959092697637e-15,-0.679562381754651,0.268,0.356,6.33148004039892e-11,"Sec11c","Downregulated"
4.25263550451096e-15,0.748086721069732,0.249,0.145,1.06864477592856e-10,"Tsc22d1","Upregulated"
8.49197620882872e-15,-0.804928421402676,0.319,0.419,2.13394870151657e-10,"Pf4","Downregulated"
1.94547271615388e-14,-0.510920391643042,0.556,0.646,4.88877838842309e-10,"Ier3","Downregulated"
2.80147802692447e-14,-0.416041752445976,0.591,0.676,7.03983413385851e-10,"Pmepa1","Not Significant"
3.19483878771222e-14,0.333583400587792,0.997,0.998,8.02831038964203e-10,"mt-Atp6","Not Significant"
3.36003093499646e-14,1.12596858682547,0.22,0.126,8.44342173655259e-10,"Zbp1","Upregulated"
4.20227469514983e-14,-0.563380715980428,0.248,0.34,1.0559896081442e-09,"Cd300a","Downregulated"
5.25029114757769e-14,0.36813032218076,0.643,0.5,1.3193456624748e-09,"Pkm","Not Significant"
1.26876790627125e-13,1.17522942862491,0.141,0.063,3.18828687166902e-09,"Cystm1","Upregulated"
1.3245118295372e-13,1.12618322814658,0.261,0.166,3.32836577644404e-09,"H2-Q7","Upregulated"
1.32453947779657e-13,-0.690057016076765,0.206,0.295,3.32843525375501e-09,"C5ar1","Downregulated"
1.55189888532965e-13,0.549182276892623,0.452,0.338,3.89976670894488e-09,"Dync1i2","Upregulated"
2.49374560509456e-13,-0.369836387232636,0.842,0.862,6.26653333104213e-09,"Mt1","Not Significant"
4.35740640813277e-13,-1.17148133000929,0.082,0.143,1.09497265629968e-08,"Gm17056","Downregulated"
5.52211712284475e-13,1.79770254686668,0.149,0.072,1.38765281179966e-08,"Ccl5","Upregulated"
5.67661022759492e-13,-0.252565109098253,0.842,0.898,1.42647538409233e-08,"Mcl1","Not Significant"
7.01583746937397e-13,1.02353892610041,0.139,0.063,1.76300979767899e-08,"Ncam1","Upregulated"
8.08489287773313e-13,1.78484177814392,0.211,0.123,2.03165273124556e-08,"Obp1b","Upregulated"
1.04147384987071e-12,-0.4437486877623,0.433,0.535,2.61711963734011e-08,"Sqstm1","Not Significant"
1.7184717432965e-12,1.2326121424177,0.123,0.053,4.31834764372977e-08,"Serpine2","Upregulated"
1.73470673349952e-12,0.75915720331646,0.238,0.144,4.35914455061095e-08,"Prxl2b","Upregulated"
3.01758653924192e-12,1.34431970204556,0.11,0.044,7.58289321446102e-08,"Ttll7","Upregulated"
3.38191216264034e-12,-0.708380226475727,0.17,0.252,8.4984070734989e-08,"Mgl2","Downregulated"
3.55195249482531e-12,-0.285251719870423,0.394,0.505,8.92570142424653e-08,"Mrc1","Not Significant"
4.82036117512143e-12,0.326668637314107,0.733,0.602,1.21130855969626e-07,"Psma7","Not Significant"
5.53754256532737e-12,-0.306611589037176,0.656,0.755,1.39152907124111e-07,"Cd63","Not Significant"
1.27597398737316e-11,-0.368099218554785,0.438,0.533,3.20639503287002e-07,"Dab2","Not Significant"
1.92973937696666e-11,0.96420343513958,0.17,0.094,4.84924208037952e-07,"Rtn1","Upregulated"
2.24458679386357e-11,0.379499183721701,0.837,0.748,5.64042215429976e-07,"mt-Nd3","Not Significant"
2.75601694665739e-11,0.354318372529589,0.683,0.545,6.92559498525536e-07,"Ndufb9","Not Significant"
3.10016158210083e-11,0.346659150231519,0.593,0.474,7.79039603966118e-07,"Eif2s2","Not Significant"
3.89182430760615e-11,-0.385749148515795,0.515,0.6,9.77976530258349e-07,"Ifitm2","Not Significant"
4.28016630838739e-11,1.18480427438386,0.114,0.05,1.07556299163467e-06,"Iigp1","Upregulated"
6.63607739231204e-11,0.327941798992714,0.652,0.521,1.66757988791409e-06,"Kif5b","Not Significant"
6.90588331599755e-11,1.30534303779619,0.104,0.044,1.73537941847702e-06,"Hmgn3","Upregulated"
9.32395950045459e-11,0.391000510680136,0.897,0.832,2.34301778286923e-06,"mt-Nd5","Not Significant"
9.53513094972112e-11,-0.564982248379506,0.18,0.254,2.39608305635542e-06,"Brd1","Downregulated"
1.02150877704082e-10,0.381522619649521,0.554,0.436,2.56694940582587e-06,"Atp5k","Not Significant"
1.15922593939391e-10,0.759461894547734,0.309,0.22,2.91301886310295e-06,"Cd180","Upregulated"
1.34853548561248e-10,-0.434983681958314,0.585,0.663,3.38873482179561e-06,"Wfdc17","Not Significant"
1.55119426107448e-10,-0.648502288137848,0.117,0.183,3.89799605865406e-06,"Gas6","Downregulated"
1.63566932039038e-10,0.445028557998171,0.628,0.555,4.11027343520899e-06,"Uba52","Not Significant"
2.28808138882505e-10,-0.261147885768549,0.772,0.847,5.74971972197848e-06,"Ier5","Not Significant"
2.36103409005394e-10,0.809911733775629,0.168,0.097,5.93304256489654e-06,"Stom","Upregulated"
2.82116212170004e-10,-0.432003586033045,0.44,0.521,7.08929829562004e-06,"Nr4a1","Not Significant"
3.01906718132971e-10,0.709949490990473,0.253,0.167,7.58661391996343e-06,"Lmo4","Upregulated"
3.92220260425753e-10,-0.308923499596931,0.846,0.874,9.85610292423874e-06,"Atf3","Not Significant"
5.51405851523059e-10,0.530279839612784,0.424,0.333,1.38562776429229e-05,"Plekho1","Upregulated"
6.69630045674729e-10,0.334873600773042,0.519,0.412,1.68271334177603e-05,"Atxn7l3b","Not Significant"
7.26289401326003e-10,-0.384439959901609,0.282,0.364,1.82509263659211e-05,"Gpr34","Not Significant"
7.40250732889654e-10,-0.52820004713435,0.314,0.381,1.86017606667841e-05,"Kdm6b","Downregulated"
7.86490961327406e-10,0.35271154180454,0.666,0.627,1.97637313671964e-05,"Psme1","Not Significant"
7.9467394632403e-10,-0.638754489054642,0.273,0.345,1.99693615971766e-05,"Dusp2","Downregulated"
8.75748013471422e-10,-0.752498173544876,0.056,0.103,2.20066718305234e-05,"Ctsf","Downregulated"
9.59397192303206e-10,0.585842280756379,0.342,0.252,2.41086920453873e-05,"Asph","Upregulated"
1.25998956188381e-09,-0.321151563184938,0.749,0.796,3.16622777005783e-05,"Bcl2a1b","Not Significant"
1.55376740125918e-09,-0.307003726275683,0.751,0.818,3.90446210262419e-05,"Kctd12","Not Significant"
1.89874343161398e-09,-0.288485943951715,0.703,0.776,4.77135236930277e-05,"Zfp36l1","Not Significant"
2.12101288604511e-09,-0.263524614359547,0.844,0.877,5.32989328134277e-05,"Ier2","Not Significant"
2.4936267503098e-09,0.405783083006047,0.516,0.436,6.2662346608535e-05,"Clec12a","Not Significant"
3.41867221022404e-09,-0.334657272327253,0.641,0.704,8.59078139707199e-05,"Cebpb","Not Significant"
4.56403134968196e-09,-0.339198928275543,0.453,0.527,0.000114689543786158,"Cd48","Not Significant"
5.19680215918917e-09,0.275565249838295,0.899,0.848,0.000130590441458265,"Calm2","Not Significant"
6.34938461031265e-09,0.471361051074912,0.451,0.356,0.000159553685872546,"Prpf4b","Not Significant"
6.88278434248101e-09,1.10703442154604,0.181,0.114,0.000172957487742205,"Ly6a","Upregulated"
7.49511875083015e-09,0.964300617069369,0.239,0.166,0.000188344839089611,"Ms4a4c","Upregulated"
7.87618404870849e-09,0.318575326170865,0.731,0.676,0.000197920628959996,"Nsa2","Not Significant"
7.93332192373269e-09,-0.251613024958518,0.674,0.751,0.000199356446621479,"H2-DMb1","Not Significant"
8.33713310466278e-09,-0.386306686204992,0.387,0.472,0.000209503817787071,"Rhob","Not Significant"
9.08465013922291e-09,-0.353541564778923,0.476,0.553,0.000228288173348533,"Pim1","Not Significant"
9.14494016566472e-09,0.63967603291769,0.349,0.272,0.000229803201422989,"Stat1","Upregulated"
9.99480023573417e-09,-0.34500483384894,0.306,0.382,0.000251159335123764,"Tmem258","Not Significant"
1.02553930836707e-08,1.12107435598496,0.116,0.06,0.000257707772799562,"Il18bp","Upregulated"
1.43744040628099e-08,0.285273797711371,0.722,0.609,0.000361214399694349,"Ndufb1-ps","Not Significant"
1.4406620987427e-08,0.693428956161651,0.254,0.181,0.000362023978793054,"Irf7","Upregulated"
1.56669449265707e-08,0.270162167518093,0.581,0.46,0.000393694659059796,"Csnk1a1","Not Significant"
1.59000377382321e-08,-0.651525856395443,0.216,0.283,0.000399552048324035,"Phlda1","Downregulated"
3.25926596297927e-08,0.963438513292526,0.273,0.203,0.00081902094383706,"Isg15","Upregulated"
3.74524220370742e-08,0.306203085851639,0.638,0.542,0.000941141913369638,"Macf1","Not Significant"
3.97781309235625e-08,-0.254381702702377,0.627,0.696,0.000999584651978202,"Gdi2","Not Significant"
4.61014441949846e-08,-0.269106639563634,0.641,0.706,0.00115848319117577,"Sdcbp","Not Significant"
4.9554910785669e-08,0.606680532486488,0.192,0.127,0.00124526535313308,"Psip1","Upregulated"
5.56788533134303e-08,0.466858119557278,0.248,0.175,0.00139915390491319,"Sptbn1","Not Significant"
5.95463871712359e-08,0.503016909623292,0.219,0.148,0.00149634116322599,"Ldhb","Upregulated"
6.06389303262324e-08,-0.271068247318217,0.471,0.54,0.00152379568016789,"Dbi","Not Significant"
6.96184823247048e-08,0.309025588674984,0.599,0.489,0.00174944284233751,"Atp5o","Not Significant"
9.28679618186121e-08,0.732701039324735,0.167,0.103,0.0023336790125399,"Wdr43","Upregulated"
1.22877438672386e-07,-0.368395010411447,0.427,0.495,0.00308778715639838,"Ifrd1","Not Significant"
1.24762396562335e-07,0.75782338612642,0.156,0.094,0.00313515426321492,"Naip2","Upregulated"
1.38616813246697e-07,0.346490522614096,0.525,0.438,0.00348330190007626,"Anp32b","Not Significant"
1.57096343192505e-07,-0.560749420971383,0.163,0.219,0.00394767400808447,"Ifi27","Downregulated"
1.65170550789804e-07,-0.387626027425827,0.347,0.41,0.00415057077079697,"Tagln2","Not Significant"
1.92841879198751e-07,-0.373476340413446,0.353,0.417,0.00484592358238541,"Gm26532","Not Significant"
2.04639904728508e-07,-0.711169901337315,0.08,0.125,0.00514239616592267,"Gpr84","Downregulated"
2.20085858470808e-07,0.352920863533359,0.658,0.63,0.00553053753751293,"Psmb8","Not Significant"
2.40485308070613e-07,0.653536668857077,0.236,0.167,0.00604315530650643,"Snrnp27","Upregulated"
2.56502442266473e-07,-0.438718438372611,0.166,0.227,0.00644564987171419,"Igf1","Not Significant"
2.71253411805624e-07,0.486576228021575,0.393,0.324,0.00681632698526353,"Pdgfb","Not Significant"
3.24236618214598e-07,-0.305403510448509,0.387,0.452,0.00814774197911463,"Trmt112","Not Significant"
3.36385300844114e-07,-0.682423819575403,0.144,0.196,0.00845302622491173,"Ehd1","Downregulated"
3.39759027471779e-07,0.668656074601742,0.189,0.123,0.00853780460133833,"Dgkz","Upregulated"
3.42960504178455e-07,0.894423991929327,0.11,0.061,0.00861825450950038,"Por","Upregulated"
3.7263741364418e-07,0.363015851270078,0.488,0.408,0.00936400556746461,"Eif5b","Not Significant"
4.24278208551273e-07,0.540630396448418,0.223,0.154,0.0106616871026849,"Xaf1","Upregulated"
4.42966526542118e-07,-0.689016056464007,0.185,0.243,0.0111313058454769,"Tnip3","Downregulated"
4.46281693659614e-07,-0.60666879239784,0.235,0.293,0.0112146126799724,"Clec4n","Downregulated"
4.46765897556316e-07,-0.482646908701075,0.187,0.24,0.0112267802396927,"Srpr","Not Significant"
4.61533278251308e-07,-0.257061079605386,0.545,0.604,0.0115978697491771,"Asah1","Not Significant"
4.75384402369656e-07,-0.365799614742226,0.194,0.254,0.0119459346471471,"B230219D22Rik","Not Significant"
4.78517287749559e-07,0.804518474668047,0.126,0.074,0.0120246609238587,"Larp7","Upregulated"
4.87884317577746e-07,-0.465337413364709,0.277,0.335,0.0122600450164112,"Nlrp3","Not Significant"
5.0330225538987e-07,0.300248220269685,0.607,0.557,0.012647482375692,"Lyn","Not Significant"
5.15710872228579e-07,0.409774412051293,0.386,0.304,0.012959298508232,"Ppt1","Not Significant"
6.27330889254586e-07,-0.710909918295421,0.106,0.152,0.0157641979160785,"Maff","Downregulated"
6.81531115764914e-07,0.389370634828336,0.621,0.492,0.0171261954080565,"AY036118","Not Significant"
7.26454838208203e-07,0.853061978109815,0.1,0.054,0.0182550836293339,"Slfn1","Upregulated"
7.27747925718175e-07,0.461477278341453,0.34,0.266,0.018287577625372,"Pdap1","Not Significant"
7.38343411369925e-07,-0.319124506428806,0.287,0.348,0.0185538315843148,"Eloc","Not Significant"
7.8139961999118e-07,0.671007564750393,0.122,0.07,0.0196357910507584,"H2-Q6","Upregulated"
8.51439152604614e-07,0.61693430006034,0.241,0.175,0.0213958144658013,"Eif3j1","Upregulated"
9.50039132845573e-07,0.660719744301264,0.2,0.138,0.0238735333692764,"Phf11d","Upregulated"
9.63897464136772e-07,-0.310969462320242,0.213,0.276,0.024221779376293,"Tanc2","Not Significant"
1.02881578196194e-06,0.489197535504413,0.4,0.335,0.0258531117849216,"Lgals3bp","Not Significant"
1.04433497073847e-06,0.348897202356503,0.341,0.263,0.0262430934796869,"Sod1","Not Significant"
1.17063733638415e-06,0.276773108136036,0.537,0.443,0.0294169456259974,"Chmp2a","Not Significant"
1.17975159401675e-06,0.353500170167563,0.403,0.32,0.029645977806047,"Slc38a2","Not Significant"
1.18554723175274e-06,0.50441262749721,0.285,0.213,0.0297916163867145,"Ddx21","Upregulated"
1.23658459457063e-06,-0.293320047101477,0.341,0.403,0.0310741342769654,"Pid1","Not Significant"
1.28948857782554e-06,-0.377710127198457,0.578,0.63,0.032403558472178,"Ctsd","Not Significant"
1.3599703777235e-06,0.353972551764678,0.287,0.213,0.0341746956218137,"Cmip","Not Significant"
1.37708792395517e-06,-0.302692679556406,0.422,0.482,0.0346048424410694,"Blvrb","Not Significant"
1.45186719834355e-06,0.252001969439693,0.489,0.394,0.0364839708271752,"Mdh1","Not Significant"
1.58484539386953e-06,0.620454950434114,0.186,0.125,0.0398255799025474,"Slfn8","Upregulated"
1.63686468590487e-06,0.261967280308136,0.668,0.58,0.0411327726921034,"Atp5d","Not Significant"
1.78548644040436e-06,0.534475459691022,0.344,0.277,0.0448674887609211,"Tmco1","Upregulated"
1.845441877649e-06,0.644647778381254,0.178,0.119,0.0463741089434417,"Ifi211","Upregulated"
